domain,scholar_id,name,affiliation,email,interests,profile_url
nie.edu.kh,9PwEPscAAAAJ,Sopha Soeung,,,,https://scholar.google.com/citations?hl=en&user=9PwEPscAAAAJ
nie.edu.kh,uSEWd2EAAAAJ,Savrin THY,,,,https://scholar.google.com/citations?hl=en&user=uSEWd2EAAAAJ
nie.edu.kh,PEUvlEoAAAAJ,Vutheavy Chim,,,,https://scholar.google.com/citations?hl=en&user=PEUvlEoAAAAJ
nie.edu.kh,3EhvL_8AAAAJ,Ngoeurn,,,,https://scholar.google.com/citations?hl=en&user=3EhvL_8AAAAJ
nie.edu.kh,R83b3dIAAAAJ,Rany im,,,,https://scholar.google.com/citations?hl=en&user=R83b3dIAAAAJ
nie.edu.kh,FuzFGI0AAAAJ,Chanponna Chea,,,,https://scholar.google.com/citations?hl=en&user=FuzFGI0AAAAJ
nie.edu.kh,T-tTZAoAAAAJ,Sieng Veasna,,,,https://scholar.google.com/citations?hl=en&user=T-tTZAoAAAAJ
nie.edu.kh,Wojz0MMAAAAJ,Somara Sun,,,,https://scholar.google.com/citations?hl=en&user=Wojz0MMAAAAJ
nie.edu.kh,fBM_BCoAAAAJ,Robraw Ann,,,,https://scholar.google.com/citations?hl=en&user=fBM_BCoAAAAJ
nie.edu.kh,djlI_lUAAAAJ,Sokchea Ly,,,,https://scholar.google.com/citations?hl=en&user=djlI_lUAAAAJ
nie.edu.kh,I9Of67EAAAAJ,Keun Im,,,,https://scholar.google.com/citations?hl=en&user=I9Of67EAAAAJ
nie.edu.kh,GkYG2CMAAAAJ,Huy Hang,,,,https://scholar.google.com/citations?hl=en&user=GkYG2CMAAAAJ
npic.edu.kh,PNquJjkAAAAJ,Leang So Khuong,,,,https://scholar.google.com/citations?hl=en&user=PNquJjkAAAAJ
npic.edu.kh,KuX3qM4AAAAJ,SAR SARY,,,,https://scholar.google.com/citations?hl=en&user=KuX3qM4AAAAJ
npic.edu.kh,LxeaO3oAAAAJ,Chivon Choeung,,,,https://scholar.google.com/citations?hl=en&user=LxeaO3oAAAAJ
npic.edu.kh,Jcl8V6UAAAAJ,Heng Tang,,,,https://scholar.google.com/citations?hl=en&user=Jcl8V6UAAAAJ
npic.edu.kh,Ldc7Nn8AAAAJ,Panha Soth,,,,https://scholar.google.com/citations?hl=en&user=Ldc7Nn8AAAAJ
npic.edu.kh,FQ5sSXQAAAAJ,"Phanam Pech, Ph.D.",,,,https://scholar.google.com/citations?hl=en&user=FQ5sSXQAAAAJ
npic.edu.kh,xVCwYQ4AAAAJ,Oum Saokosal,,,,https://scholar.google.com/citations?hl=en&user=xVCwYQ4AAAAJ
npic.edu.kh,q6P9J_MAAAAJ,sovann ang,,,,https://scholar.google.com/citations?hl=en&user=q6P9J_MAAAAJ
npic.edu.kh,s3wcBcsAAAAJ,Channareth Srun,,,,https://scholar.google.com/citations?hl=en&user=s3wcBcsAAAAJ
npic.edu.kh,-GbGOb4AAAAJ,SAR SARY,,,,https://scholar.google.com/citations?hl=en&user=-GbGOb4AAAAJ
npic.edu.kh,UKtVp5MAAAAJ,SEVEN SIREN,,,,https://scholar.google.com/citations?hl=en&user=UKtVp5MAAAAJ
npic.edu.kh,fdJIykYAAAAJ,Socheat YAY,,,,https://scholar.google.com/citations?hl=en&user=fdJIykYAAAAJ
npic.edu.kh,qfezglkAAAAJ,UN Sokoeun,,,,https://scholar.google.com/citations?hl=en&user=qfezglkAAAAJ
npic.edu.kh,0PRsC7YAAAAJ,Sokun Ieng,,,,https://scholar.google.com/citations?hl=en&user=0PRsC7YAAAAJ
npic.edu.kh,fC5rUXUAAAAJ,Sokna San,,,,https://scholar.google.com/citations?hl=en&user=fC5rUXUAAAAJ
npic.edu.kh,wh0uVTwAAAAJ,Bunne So,,,,https://scholar.google.com/citations?hl=en&user=wh0uVTwAAAAJ
npic.edu.kh,Mh1hm-4AAAAJ,Tan Hor,,,,https://scholar.google.com/citations?hl=en&user=Mh1hm-4AAAAJ
npic.edu.kh,RmwKr3gAAAAJ,Sokvan In,,,,https://scholar.google.com/citations?hl=en&user=RmwKr3gAAAAJ
npic.edu.kh,RF_TZ7AAAAAJ,Sros Nhek,,,,https://scholar.google.com/citations?hl=en&user=RF_TZ7AAAAAJ
npic.edu.kh,NIi41yAAAAAJ,srey sophyn,,,,https://scholar.google.com/citations?hl=en&user=NIi41yAAAAAJ
npic.edu.kh,ifqzn6fhPtYC,Khoem sambath,,,,https://scholar.google.com/citations?hl=en&user=ifqzn6fhPtYC
npic.edu.kh,C1lqUi0AAAAJ,Kakada Sovan,,,,https://scholar.google.com/citations?hl=en&user=C1lqUi0AAAAJ
npic.edu.kh,Pbr41IUAAAAJ,Soeng Saban,,,,https://scholar.google.com/citations?hl=en&user=Pbr41IUAAAAJ
npic.edu.kh,rJXN6sMAAAAJ,DARA SENG HUO,,,,https://scholar.google.com/citations?hl=en&user=rJXN6sMAAAAJ
npic.edu.kh,pR4FxiEAAAAJ,Sophea Nam,,,,https://scholar.google.com/citations?hl=en&user=pR4FxiEAAAAJ
npic.edu.kh,TiRmqUEAAAAJ,Born Chhaytep,,,,https://scholar.google.com/citations?hl=en&user=TiRmqUEAAAAJ
npic.edu.kh,vO2fqpQAAAAJ,Hut Sovannarith,,,,https://scholar.google.com/citations?hl=en&user=vO2fqpQAAAAJ
npic.edu.kh,7h0zeukAAAAJ,Mengseu Pheng,,,,https://scholar.google.com/citations?hl=en&user=7h0zeukAAAAJ
npic.edu.kh,MqELRB0AAAAJ,SOK Piseth,,,,https://scholar.google.com/citations?hl=en&user=MqELRB0AAAAJ
npic.edu.kh,8NWypKcAAAAJ,Lim Lorn,,,,https://scholar.google.com/citations?hl=en&user=8NWypKcAAAAJ
nubb.edu.kh,6USZ3JMAAAAJ,Pao SREAN,,,,https://scholar.google.com/citations?hl=en&user=6USZ3JMAAAAJ
nubb.edu.kh,I70xug4AAAAJ,"Rany Sam, PhD",,,,https://scholar.google.com/citations?hl=en&user=I70xug4AAAAJ
nubb.edu.kh,z68fAU8AAAAJ,Chan HUM,,,,https://scholar.google.com/citations?hl=en&user=z68fAU8AAAAJ
nubb.edu.kh,yK3_9BsAAAAJ,Morin Tieng,,,,https://scholar.google.com/citations?hl=en&user=yK3_9BsAAAAJ
nubb.edu.kh,qmWFGBMAAAAJ,Ry Hour,,,,https://scholar.google.com/citations?hl=en&user=qmWFGBMAAAAJ
nubb.edu.kh,N68d5PEAAAAJ,Ratha Rien,,,,https://scholar.google.com/citations?hl=en&user=N68d5PEAAAAJ
nubb.edu.kh,KQz8DaUAAAAJ,Kheuy Sinoeurn,,,,https://scholar.google.com/citations?hl=en&user=KQz8DaUAAAAJ
nubb.edu.kh,_DJvTV4AAAAJ,Sarith Chiv,,,,https://scholar.google.com/citations?hl=en&user=_DJvTV4AAAAJ
nubb.edu.kh,cDBerjoAAAAJ,Hoeurn Sokha,,,,https://scholar.google.com/citations?hl=en&user=cDBerjoAAAAJ
nubb.edu.kh,PpF2xOcAAAAJ,khin sophary,,,,https://scholar.google.com/citations?hl=en&user=PpF2xOcAAAAJ
nubb.edu.kh,srInttwAAAAJ,LY Sovann,,,,https://scholar.google.com/citations?hl=en&user=srInttwAAAAJ
nubb.edu.kh,LKTtJp0AAAAJ,Chhor Chang,,,,https://scholar.google.com/citations?hl=en&user=LKTtJp0AAAAJ
